geographic_area,indicator,sex,current_age,wealth_quintile,residence,mother's_education_level,time_period,obs_value,sub_sector,risk_category
United Republic of Tanzania,indicator_9,Total,15 to 49 years old,middle,total,total,2017,27.2,MALA,High
United Republic of Tanzania,indicator_9,Total,15 to 49 years old,second,total,total,2017,21.5,MALA,High
United Republic of Tanzania,indicator_9,Total,15 to 49 years old,lowest,total,total,2017,20.8,MALA,High
United Republic of Tanzania,indicator_18,Total,Total,total,total,total,2017,345.29,MATERNAL_MORTALITY,Medium
United Republic of Tanzania,indicator_9,Total,15 to 49 years old,total,total,total,2017,25.5,MALA,High
United Republic of Tanzania,indicator_13,Total,Total,total,total,total,2018,63.0,MATERNAL_MORTALITY,High
United Republic of Tanzania,indicator_14,Total,Total,total,total,total,2018,6839.5,MATERNAL_MORTALITY,Medium
United Republic of Tanzania,indicator_18,Total,Total,total,total,total,2018,318.94,MATERNAL_MORTALITY,Low
United Republic of Tanzania,indicator_14,Total,Total,total,total,total,2019,6366.0,MATERNAL_MORTALITY,Medium
United Republic of Tanzania,indicator_1,Total,15 to 19 years old,total,total,total,2019,116.3,FERTILITY,Medium
United Republic of Tanzania,indicator_18,Total,Total,total,total,total,2019,291.68,MATERNAL_MORTALITY,Low
United Republic of Tanzania,indicator_1,Total,10 to 14 years old,total,total,total,2019,1.6,FERTILITY,Low
United Republic of Tanzania,indicator_13,Total,Total,total,total,total,2019,70.0,MATERNAL_MORTALITY,High
United Republic of Tanzania,indicator_13,Total,Total,total,total,total,2020,128.0,MATERNAL_MORTALITY,High
United Republic of Tanzania,indicator_1,Total,15 to 19 years old,total,total,total,2020,112.2,FERTILITY,Medium
United Republic of Tanzania,indicator_14,Total,Total,total,total,total,2020,3551.4,MATERNAL_MORTALITY,Low
United Republic of Tanzania,indicator_1,Total,10 to 14 years old,total,total,total,2020,1.2,FERTILITY,Low
United Republic of Tanzania,indicator_18,Total,Total,total,total,total,2020,159.85,MATERNAL_MORTALITY,Low
United Republic of Tanzania,indicator_13,Total,Total,total,total,total,2021,129.0,MATERNAL_MORTALITY,High
United Republic of Tanzania,indicator_18,Total,Total,total,total,total,2021,162.14,MATERNAL_MORTALITY,Low
United Republic of Tanzania,indicator_14,Total,Total,total,total,total,2021,3669.0,MATERNAL_MORTALITY,Low
United Republic of Tanzania,indicator_11,Total,15 to 49 years old,total,total,secondary and higher,2022,53.9,MALA,Medium
United Republic of Tanzania,indicator_3,Total,15 to 49 years old,middle,total,total,2022,63.5,ANTENATAL,Medium
United Republic of Tanzania,indicator_3,Total,15 to 49 years old,fourth,total,total,2022,71.8,ANTENATAL,High
United Republic of Tanzania,indicator_11,Total,15 to 49 years old,total,urban,total,2022,42.5,MALA,Low
United Republic of Tanzania,indicator_25,Total,15 to 49 years old,total,urban,total,2022,95.9,DELIVERY,High
United Republic of Tanzania,indicator_2,Total,15 to 49 years old,second,total,total,2022,88.6,ANTENATAL,Medium
United Republic of Tanzania,indicator_3,Total,15 to 49 years old,highest,total,total,2022,83.0,ANTENATAL,High
United Republic of Tanzania,indicator_11,Total,15 to 49 years old,total,total,total,2022,58.4,MALA,High
United Republic of Tanzania,indicator_11,Total,15 to 49 years old,second,total,total,2022,67.7,MALA,High
United Republic of Tanzania,indicator_3,Total,15 to 49 years old,total,rural,total,2022,61.0,ANTENATAL,Medium
United Republic of Tanzania,indicator_11,Total,15 to 49 years old,total,rural,total,2022,64.5,MALA,High
United Republic of Tanzania,indicator_11,Total,15 to 49 years old,total,total,primary education,2022,60.7,MALA,High
United Republic of Tanzania,indicator_2,Total,15 to 19 years old,total,total,total,2022,91.0,ANTENATAL,Medium
United Republic of Tanzania,indicator_3,Total,15 to 49 years old,second,total,total,2022,59.0,ANTENATAL,Medium
United Republic of Tanzania,indicator_25,Total,15 to 49 years old,total,rural,total,2022,80.8,DELIVERY,Medium
United Republic of Tanzania,indicator_2,Total,15 to 49 years old,highest,total,total,2022,93.5,ANTENATAL,Medium
United Republic of Tanzania,indicator_25,Total,15 to 49 years old,middle,total,total,2022,86.3,DELIVERY,High
United Republic of Tanzania,indicator_25,Total,15 to 49 years old,fourth,total,total,2022,93.1,DELIVERY,High
United Republic of Tanzania,indicator_25,Total,15 to 49 years old,second,total,total,2022,80.3,DELIVERY,Medium
United Republic of Tanzania,indicator_2,Total,15 to 49 years old,total,rural,total,2022,88.9,ANTENATAL,Medium
United Republic of Tanzania,indicator_11,Total,15 to 49 years old,fourth,total,total,2022,63.9,MALA,High
United Republic of Tanzania,indicator_25,Total,15 to 49 years old,lowest,total,total,2022,70.1,DELIVERY,Medium
United Republic of Tanzania,indicator_11,Total,15 to 49 years old,total,total,never attended an education programme / no schooling,2022,57.3,MALA,Medium
United Republic of Tanzania,indicator_2,Total,15 to 49 years old,fourth,total,total,2022,91.5,ANTENATAL,Medium
United Republic of Tanzania,indicator_2,Total,15 to 49 years old,middle,total,total,2022,90.0,ANTENATAL,Medium
United Republic of Tanzania,indicator_25,Total,15 to 19 years old,total,total,total,2022,85.1,DELIVERY,High
United Republic of Tanzania,indicator_25,Total,15 to 49 years old,highest,total,total,2022,98.2,DELIVERY,High
United Republic of Tanzania,indicator_25,Total,15 to 49 years old,total,total,total,2022,85.0,DELIVERY,Medium
United Republic of Tanzania,indicator_13,Total,Total,total,total,total,2022,140.0,MATERNAL_MORTALITY,High
United Republic of Tanzania,indicator_14,Total,Total,total,total,total,2022,3497.3,MATERNAL_MORTALITY,Low
United Republic of Tanzania,indicator_2,Total,15 to 49 years old,total,total,total,2022,89.7,ANTENATAL,Medium
United Republic of Tanzania,indicator_11,Total,15 to 49 years old,middle,total,total,2022,66.9,MALA,High
United Republic of Tanzania,indicator_11,Total,15 to 49 years old,highest,total,total,2022,39.9,MALA,Low
United Republic of Tanzania,indicator_3,Total,15 to 49 years old,lowest,total,total,2022,51.4,ANTENATAL,Medium
United Republic of Tanzania,indicator_2,Total,15 to 49 years old,total,urban,total,2022,91.9,ANTENATAL,Medium
United Republic of Tanzania,indicator_2,Total,15 to 49 years old,lowest,total,total,2022,85.9,ANTENATAL,Medium
United Republic of Tanzania,indicator_5,Total,Total,total,urban,total,2022,19.1,DELIVERY,High
United Republic of Tanzania,indicator_8,Total,Total,middle,total,total,2022,82.1,DELIVERY,High
United Republic of Tanzania,indicator_5,Total,Total,total,rural,total,2022,7.6,DELIVERY,Medium
United Republic of Tanzania,indicator_5,Total,Total,highest,total,total,2022,23.7,DELIVERY,High
United Republic of Tanzania,indicator_5,Total,Total,fourth,total,total,2022,11.2,DELIVERY,High
United Republic of Tanzania,indicator_8,Total,Total,fourth,total,total,2022,90.2,DELIVERY,High
United Republic of Tanzania,indicator_5,Total,Total,middle,total,total,2022,10.4,DELIVERY,High
United Republic of Tanzania,indicator_5,Total,Total,second,total,total,2022,6.6,DELIVERY,Medium
United Republic of Tanzania,indicator_5,Total,Total,total,total,total,2022,10.8,DELIVERY,High
United Republic of Tanzania,indicator_8,Total,15 to 19 years old,total,total,total,2022,81.7,DELIVERY,Medium
United Republic of Tanzania,indicator_8,Total,Total,lowest,total,total,2022,63.6,DELIVERY,Medium
United Republic of Tanzania,indicator_6,Total,15 to 49 years old,total,total,total,2022,31.1,FAMILY_PLANNING,High
United Republic of Tanzania,indicator_6,Total,15 to 19 years old,total,total,total,2022,15.2,FAMILY_PLANNING,Medium
United Republic of Tanzania,indicator_8,Total,Total,second,total,total,2022,76.3,DELIVERY,Medium
United Republic of Tanzania,indicator_3,Total,15 to 49 years old,total,urban,total,2022,75.9,ANTENATAL,High
United Republic of Tanzania,indicator_5,Total,Total,lowest,total,total,2022,4.1,DELIVERY,Medium
United Republic of Tanzania,indicator_22,Total,15 to 49 years old,total,rural,total,2022,47.0,POSTNATAL_CARE,Medium
United Republic of Tanzania,indicator_4,Total,20 to 24 years old,middle,total,total,2022,27.3,DELIVERY,Medium
United Republic of Tanzania,indicator_22,Total,15 to 49 years old,total,urban,total,2022,59.8,POSTNATAL_CARE,High
United Republic of Tanzania,indicator_4,Total,20 to 24 years old,second,total,total,2022,36.0,DELIVERY,High
United Republic of Tanzania,indicator_22,Total,15 to 49 years old,total,total,total,2022,50.5,POSTNATAL_CARE,High
United Republic of Tanzania,indicator_4,Total,20 to 24 years old,lowest,total,total,2022,42.8,DELIVERY,High
United Republic of Tanzania,indicator_11,Total,15 to 49 years old,lowest,total,total,2022,56.2,MALA,Medium
United Republic of Tanzania,indicator_8,Total,Total,total,total,total,2022,81.2,DELIVERY,Medium
United Republic of Tanzania,indicator_3,Total,15 to 49 years old,total,total,total,2022,65.1,ANTENATAL,High
United Republic of Tanzania,indicator_18,Total,Total,total,total,total,2022,151.65,MATERNAL_MORTALITY,Low
United Republic of Tanzania,indicator_22,Total,15 to 49 years old,highest,total,total,2022,65.4,POSTNATAL_CARE,High
United Republic of Tanzania,indicator_4,Total,20 to 24 years old,fourth,total,total,2022,18.6,DELIVERY,Low
United Republic of Tanzania,indicator_4,Total,20 to 24 years old,highest,total,total,2022,10.0,DELIVERY,Low
United Republic of Tanzania,indicator_8,Total,Total,highest,total,total,2022,97.2,DELIVERY,High
United Republic of Tanzania,indicator_5,Total,15 to 19 years old,total,total,total,2022,9.2,DELIVERY,Medium
United Republic of Tanzania,indicator_22,Total,15 to 19 years old,total,total,total,2022,48.0,POSTNATAL_CARE,Medium
United Republic of Tanzania,indicator_8,Total,Total,total,rural,total,2022,76.1,DELIVERY,Medium
United Republic of Tanzania,indicator_8,Total,Total,total,urban,total,2022,94.3,DELIVERY,High
United Republic of Tanzania,indicator_22,Total,15 to 49 years old,lowest,total,total,2022,37.6,POSTNATAL_CARE,Medium
United Republic of Tanzania,indicator_22,Total,15 to 49 years old,second,total,total,2022,47.0,POSTNATAL_CARE,Medium
United Republic of Tanzania,indicator_4,Total,20 to 24 years old,total,urban,total,2022,12.3,DELIVERY,Low
United Republic of Tanzania,indicator_22,Total,15 to 49 years old,middle,total,total,2022,49.9,POSTNATAL_CARE,High
United Republic of Tanzania,indicator_4,Total,20 to 24 years old,total,rural,total,2022,32.2,DELIVERY,High
United Republic of Tanzania,indicator_22,Total,15 to 49 years old,fourth,total,total,2022,55.6,POSTNATAL_CARE,High
United Republic of Tanzania,indicator_4,Total,20 to 24 years old,total,total,total,2022,24.9,DELIVERY,Medium
United Republic of Tanzania,indicator_13,Total,Total,total,total,total,2023,78.0,MATERNAL_MORTALITY,High
United Republic of Tanzania,indicator_14,Total,Total,total,total,total,2023,6472.4,MATERNAL_MORTALITY,Medium
United Republic of Tanzania,indicator_18,Total,Total,total,total,total,2023,275.84,MATERNAL_MORTALITY,Low
